median_income,zipcode
71555,ZCTA5 98001
45078,ZCTA5 98002
46250,ZCTA5 98003
102374,ZCTA5 98004
88940,ZCTA5 98005
113778,ZCTA5 98006
79579,ZCTA5 98007
86005,ZCTA5 98008
71563,ZCTA5 98010
76961,ZCTA5 98011
87086,ZCTA5 98012
98011,ZCTA5 98014
96630,ZCTA5 98019
79431,ZCTA5 98020
102097,ZCTA5 98021
62842,ZCTA5 98022
72303,ZCTA5 98023
112308,ZCTA5 98024
75496,ZCTA5 98026
102025,ZCTA5 98027
90588,ZCTA5 98028
100725,ZCTA5 98029
52713,ZCTA5 98030
67793,ZCTA5 98031
49591,ZCTA5 98032
105449,ZCTA5 98033
81694,ZCTA5 98034
63204,ZCTA5 98036
62561,ZCTA5 98037
96134,ZCTA5 98038
174063,ZCTA5 98039
126106,ZCTA5 98040
89352,ZCTA5 98042
64992,ZCTA5 98043
93380,ZCTA5 98045
55601,ZCTA5 98047
-,ZCTA5 98050
84096,ZCTA5 98051
106468,ZCTA5 98052
120970,ZCTA5 98053
61736,ZCTA5 98055
73330,ZCTA5 98056
42775,ZCTA5 98057
82134,ZCTA5 98058
93918,ZCTA5 98059
120814,ZCTA5 98065
53750,ZCTA5 98068
71820,ZCTA5 98070
106545,ZCTA5 98072
145262,ZCTA5 98074
150301,ZCTA5 98075
137900,ZCTA5 98077
68219,ZCTA5 98087
74144,ZCTA5 98092
51159,ZCTA5 98101
75155,ZCTA5 98102
81330,ZCTA5 98103
32568,ZCTA5 98104
49647,ZCTA5 98105
53848,ZCTA5 98106
77170,ZCTA5 98107
53143,ZCTA5 98108
85957,ZCTA5 98109
101689,ZCTA5 98110
103816,ZCTA5 98112
92039,ZCTA5 98115
77781,ZCTA5 98116
92316,ZCTA5 98117
55725,ZCTA5 98118
73794,ZCTA5 98119
73874,ZCTA5 98121
60563,ZCTA5 98122
54561,ZCTA5 98125
68342,ZCTA5 98126
53836,ZCTA5 98133
52981,ZCTA5 98134
90625,ZCTA5 98136
62633,ZCTA5 98144
58429,ZCTA5 98146
46871,ZCTA5 98148
-,ZCTA5 98154
75839,ZCTA5 98155
-,ZCTA5 98158
85670,ZCTA5 98164
66323,ZCTA5 98166
49188,ZCTA5 98168
-,ZCTA5 98174
92938,ZCTA5 98177
60839,ZCTA5 98178
42965,ZCTA5 98188
-,ZCTA5 98195
55845,ZCTA5 98198
87486,ZCTA5 98199
43803,ZCTA5 98201
57497,ZCTA5 98203
44560,ZCTA5 98204
74830,ZCTA5 98205
-,ZCTA5 98207
75568,ZCTA5 98208
null,ZCTA5 98220
61502,ZCTA5 98221
58750,ZCTA5 98222
70297,ZCTA5 98223
34861,ZCTA5 98224
38765,ZCTA5 98225
56675,ZCTA5 98226
57818,ZCTA5 98229
60158,ZCTA5 98230
74286,ZCTA5 98232
51833,ZCTA5 98233
null,ZCTA5 98235
62500,ZCTA5 98236
48125,ZCTA5 98237
-,ZCTA5 98238
58414,ZCTA5 98239
64519,ZCTA5 98240
48182,ZCTA5 98241
96655,ZCTA5 98243
51228,ZCTA5 98244
46684,ZCTA5 98245
58176,ZCTA5 98247
59217,ZCTA5 98248
57841,ZCTA5 98249
61645,ZCTA5 98250
65938,ZCTA5 98251
68443,ZCTA5 98252
57734,ZCTA5 98253
33333,ZCTA5 98255
52083,ZCTA5 98256
54306,ZCTA5 98257
80198,ZCTA5 98258
63380,ZCTA5 98260
48074,ZCTA5 98261
62734,ZCTA5 98262
60625,ZCTA5 98263
59603,ZCTA5 98264
45227,ZCTA5 98266
35536,ZCTA5 98267
66364,ZCTA5 98270
65312,ZCTA5 98271
79216,ZCTA5 98272
50090,ZCTA5 98273
59746,ZCTA5 98274
94863,ZCTA5 98275
67000,ZCTA5 98276
53355,ZCTA5 98277
-,ZCTA5 98278
52292,ZCTA5 98279
51250,ZCTA5 98280
51474,ZCTA5 98281
68002,ZCTA5 98282
25227,ZCTA5 98283
52124,ZCTA5 98284
49250,ZCTA5 98286
29063,ZCTA5 98288
77481,ZCTA5 98290
73363,ZCTA5 98292
53568,ZCTA5 98294
55927,ZCTA5 98295
105489,ZCTA5 98296
33393,ZCTA5 98297
44706,ZCTA5 98303
36746,ZCTA5 98304
39000,ZCTA5 98305
48219,ZCTA5 98310
66063,ZCTA5 98311
56710,ZCTA5 98312
-,ZCTA5 98314
49545,ZCTA5 98315
39083,ZCTA5 98320
75772,ZCTA5 98321
63125,ZCTA5 98323
55109,ZCTA5 98325
null,ZCTA5 98326
76080,ZCTA5 98327
57697,ZCTA5 98328
66027,ZCTA5 98329
null,ZCTA5 98330
35730,ZCTA5 98331
87431,ZCTA5 98332
95208,ZCTA5 98333
78129,ZCTA5 98335
37500,ZCTA5 98336
33265,ZCTA5 98337
70867,ZCTA5 98338
41714,ZCTA5 98339
65313,ZCTA5 98340
68958,ZCTA5 98342
83214,ZCTA5 98345
66578,ZCTA5 98346
51417,ZCTA5 98349
34583,ZCTA5 98350
54185,ZCTA5 98351
-,ZCTA5 98353
66208,ZCTA5 98354
34365,ZCTA5 98355
36028,ZCTA5 98356
35956,ZCTA5 98357
60463,ZCTA5 98358
64802,ZCTA5 98359
74082,ZCTA5 98360
36296,ZCTA5 98361
48166,ZCTA5 98362
49439,ZCTA5 98363
-,ZCTA5 98364
62560,ZCTA5 98365
56907,ZCTA5 98366
73434,ZCTA5 98367
45500,ZCTA5 98368
71132,ZCTA5 98370
64279,ZCTA5 98371
65047,ZCTA5 98372
61689,ZCTA5 98373
76890,ZCTA5 98374
71013,ZCTA5 98375
49583,ZCTA5 98376
38232,ZCTA5 98377
80135,ZCTA5 98380
56618,ZCTA5 98381
48524,ZCTA5 98382
64210,ZCTA5 98383
64219,ZCTA5 98385
61899,ZCTA5 98387
59750,ZCTA5 98388
55000,ZCTA5 98390
84580,ZCTA5 98391
55363,ZCTA5 98392
44492,ZCTA5 98394
65083,ZCTA5 98396
34320,ZCTA5 98402
54570,ZCTA5 98403
44224,ZCTA5 98404
45839,ZCTA5 98405
64211,ZCTA5 98406
67765,ZCTA5 98407
47732,ZCTA5 98408
47865,ZCTA5 98409
-,ZCTA5 98416
46981,ZCTA5 98418
-,ZCTA5 98421
81509,ZCTA5 98422
56734,ZCTA5 98424
-,ZCTA5 98430
47775,ZCTA5 98433
-,ZCTA5 98438
33337,ZCTA5 98439
65781,ZCTA5 98443
38940,ZCTA5 98444
58254,ZCTA5 98445
67873,ZCTA5 98446
-,ZCTA5 98447
47227,ZCTA5 98465
52664,ZCTA5 98466
58964,ZCTA5 98467
56191,ZCTA5 98498
39151,ZCTA5 98499
66319,ZCTA5 98501
62595,ZCTA5 98502
56871,ZCTA5 98503
60431,ZCTA5 98506
63002,ZCTA5 98512
70169,ZCTA5 98513
71089,ZCTA5 98516
43946,ZCTA5 98520
59453,ZCTA5 98524
39750,ZCTA5 98526
51406,ZCTA5 98527
55756,ZCTA5 98528
38603,ZCTA5 98530
39422,ZCTA5 98531
51684,ZCTA5 98532
48026,ZCTA5 98533
33085,ZCTA5 98535
"2,500-",ZCTA5 98536
56198,ZCTA5 98537
61250,ZCTA5 98538
46135,ZCTA5 98541
59348,ZCTA5 98542
-,ZCTA5 98544
67649,ZCTA5 98546
27125,ZCTA5 98547
30720,ZCTA5 98548
37965,ZCTA5 98550
37464,ZCTA5 98552
null,ZCTA5 98555
52880,ZCTA5 98557
81280,ZCTA5 98558
-,ZCTA5 98559
37250,ZCTA5 98560
-,ZCTA5 98562
54153,ZCTA5 98563
48981,ZCTA5 98564
58375,ZCTA5 98565
47923,ZCTA5 98568
40989,ZCTA5 98569
43162,ZCTA5 98570
null,ZCTA5 98571
45769,ZCTA5 98572
50341,ZCTA5 98575
54434,ZCTA5 98576
41494,ZCTA5 98577
56875,ZCTA5 98579
60559,ZCTA5 98580
41905,ZCTA5 98581
null,ZCTA5 98582
27159,ZCTA5 98583
48164,ZCTA5 98584
72031,ZCTA5 98585
34792,ZCTA5 98586
30417,ZCTA5 98587
56855,ZCTA5 98588
53980,ZCTA5 98589
37500,ZCTA5 98590
47478,ZCTA5 98591
63313,ZCTA5 98592
45956,ZCTA5 98593
33281,ZCTA5 98595
44638,ZCTA5 98596
53641,ZCTA5 98597
58902,ZCTA5 98601
43636,ZCTA5 98602
52188,ZCTA5 98603
69211,ZCTA5 98604
51116,ZCTA5 98605
79271,ZCTA5 98606
87373,ZCTA5 98607
36568,ZCTA5 98610
57241,ZCTA5 98611
48780,ZCTA5 98612
59375,ZCTA5 98613
null,ZCTA5 98614
31857,ZCTA5 98616
50313,ZCTA5 98617
47083,ZCTA5 98619
41538,ZCTA5 98620
31875,ZCTA5 98621
38287,ZCTA5 98624
57250,ZCTA5 98625
44902,ZCTA5 98626
31420,ZCTA5 98628
74625,ZCTA5 98629
40500,ZCTA5 98631
41515,ZCTA5 98632
37857,ZCTA5 98635
51397,ZCTA5 98638
51094,ZCTA5 98639
33424,ZCTA5 98640
-,ZCTA5 98641
79840,ZCTA5 98642
52045,ZCTA5 98643
38841,ZCTA5 98644
58958,ZCTA5 98645
null,ZCTA5 98647
51818,ZCTA5 98648
58824,ZCTA5 98649
61339,ZCTA5 98650
61667,ZCTA5 98651
43319,ZCTA5 98660
41994,ZCTA5 98661
57967,ZCTA5 98662
52217,ZCTA5 98663
53971,ZCTA5 98664
50467,ZCTA5 98665
38750,ZCTA5 98670
70979,ZCTA5 98671
62279,ZCTA5 98672
40893,ZCTA5 98673
63153,ZCTA5 98674
59368,ZCTA5 98675
60353,ZCTA5 98682
57809,ZCTA5 98683
56681,ZCTA5 98684
81293,ZCTA5 98685
76581,ZCTA5 98686
51157,ZCTA5 98801
59048,ZCTA5 98802
56429,ZCTA5 98811
40238,ZCTA5 98812
39885,ZCTA5 98813
57644,ZCTA5 98814
60560,ZCTA5 98815
53261,ZCTA5 98816
"2,500-",ZCTA5 98817
24750,ZCTA5 98819
null,ZCTA5 98821
50823,ZCTA5 98822
55733,ZCTA5 98823
47857,ZCTA5 98824
50254,ZCTA5 98826
36451,ZCTA5 98827
60379,ZCTA5 98828
35107,ZCTA5 98829
53750,ZCTA5 98830
47045,ZCTA5 98831
76875,ZCTA5 98832
51094,ZCTA5 98833
48250,ZCTA5 98834
66172,ZCTA5 98836
48696,ZCTA5 98837
41181,ZCTA5 98840
46243,ZCTA5 98841
54107,ZCTA5 98843
34444,ZCTA5 98844
44107,ZCTA5 98845
45625,ZCTA5 98846
45524,ZCTA5 98847
48973,ZCTA5 98848
38125,ZCTA5 98849
36375,ZCTA5 98850
34079,ZCTA5 98851
null,ZCTA5 98852
-,ZCTA5 98853
39492,ZCTA5 98855
36646,ZCTA5 98856
47431,ZCTA5 98857
43693,ZCTA5 98858
null,ZCTA5 98859
45568,ZCTA5 98860
56333,ZCTA5 98862
37327,ZCTA5 98901
39485,ZCTA5 98902
46207,ZCTA5 98903
56357,ZCTA5 98908
23636,ZCTA5 98921
51504,ZCTA5 98922
45980,ZCTA5 98923
61100,ZCTA5 98925
43395,ZCTA5 98926
-,ZCTA5 98929
46155,ZCTA5 98930
42270,ZCTA5 98932
47917,ZCTA5 98933
38882,ZCTA5 98934
42530,ZCTA5 98935
56205,ZCTA5 98936
51348,ZCTA5 98937
62171,ZCTA5 98938
null,ZCTA5 98939
null,ZCTA5 98940
52750,ZCTA5 98941
54551,ZCTA5 98942
46250,ZCTA5 98943
39295,ZCTA5 98944
50694,ZCTA5 98946
44619,ZCTA5 98947
36604,ZCTA5 98948
68625,ZCTA5 98950
38698,ZCTA5 98951
43875,ZCTA5 98952
56047,ZCTA5 98953
36210,ZCTA5 99001
68906,ZCTA5 99003
39672,ZCTA5 99004
86396,ZCTA5 99005
61416,ZCTA5 99006
63348,ZCTA5 99008
51811,ZCTA5 99009
54514,ZCTA5 99011
46619,ZCTA5 99012
36406,ZCTA5 99013
55571,ZCTA5 99016
45000,ZCTA5 99017
55000,ZCTA5 99018
71083,ZCTA5 99019
-,ZCTA5 99020
56543,ZCTA5 99021
53283,ZCTA5 99022
82375,ZCTA5 99023
79386,ZCTA5 99025
65820,ZCTA5 99026
52872,ZCTA5 99027
62904,ZCTA5 99029
60547,ZCTA5 99030
40729,ZCTA5 99031
35000,ZCTA5 99032
47188,ZCTA5 99033
-,ZCTA5 99034
90179,ZCTA5 99036
59394,ZCTA5 99037
46250,ZCTA5 99039
33750,ZCTA5 99040
38173,ZCTA5 99101
32969,ZCTA5 99102
45469,ZCTA5 99103
68000,ZCTA5 99105
36857,ZCTA5 99109
30750,ZCTA5 99110
49083,ZCTA5 99111
61838,ZCTA5 99113
40010,ZCTA5 99114
47500,ZCTA5 99115
49813,ZCTA5 99116
40917,ZCTA5 99117
36938,ZCTA5 99118
37222,ZCTA5 99119
45769,ZCTA5 99121
49550,ZCTA5 99122
62375,ZCTA5 99123
43438,ZCTA5 99124
42500,ZCTA5 99125
44500,ZCTA5 99126
65625,ZCTA5 99128
37727,ZCTA5 99129
46458,ZCTA5 99130
44167,ZCTA5 99131
45264,ZCTA5 99133
67159,ZCTA5 99134
61250,ZCTA5 99135
31250,ZCTA5 99136
39327,ZCTA5 99137
27120,ZCTA5 99138
46850,ZCTA5 99139
22679,ZCTA5 99140
42065,ZCTA5 99141
44167,ZCTA5 99143
-,ZCTA5 99144
60278,ZCTA5 99146
48125,ZCTA5 99147
48983,ZCTA5 99148
32813,ZCTA5 99149
29500,ZCTA5 99150
34583,ZCTA5 99151
58750,ZCTA5 99152
32955,ZCTA5 99153
null,ZCTA5 99154
23529,ZCTA5 99155
38105,ZCTA5 99156
25000,ZCTA5 99157
49821,ZCTA5 99158
49464,ZCTA5 99159
18906,ZCTA5 99160
58107,ZCTA5 99161
27733,ZCTA5 99163
-,ZCTA5 99164
40938,ZCTA5 99166
50543,ZCTA5 99167
46653,ZCTA5 99169
42143,ZCTA5 99170
38958,ZCTA5 99171
34924,ZCTA5 99173
null,ZCTA5 99174
51786,ZCTA5 99176
64167,ZCTA5 99179
42500,ZCTA5 99180
34766,ZCTA5 99181
41458,ZCTA5 99185
23528,ZCTA5 99201
30588,ZCTA5 99202
67873,ZCTA5 99203
30212,ZCTA5 99204
45426,ZCTA5 99205
52842,ZCTA5 99206
32623,ZCTA5 99207
56368,ZCTA5 99208
49994,ZCTA5 99212
45479,ZCTA5 99216
48024,ZCTA5 99217
47773,ZCTA5 99218
61863,ZCTA5 99223
58789,ZCTA5 99224
58071,ZCTA5 99301
59497,ZCTA5 99320
null,ZCTA5 99321
49688,ZCTA5 99322
75689,ZCTA5 99323
43525,ZCTA5 99324
52656,ZCTA5 99326
37338,ZCTA5 99328
45625,ZCTA5 99329
39250,ZCTA5 99330
24750,ZCTA5 99333
48438,ZCTA5 99335
41927,ZCTA5 99336
66543,ZCTA5 99337
97276,ZCTA5 99338
56500,ZCTA5 99341
56512,ZCTA5 99343
45682,ZCTA5 99344
66250,ZCTA5 99345
41917,ZCTA5 99346
47656,ZCTA5 99347
37419,ZCTA5 99348
48528,ZCTA5 99349
54766,ZCTA5 99350
73255,ZCTA5 99352
81095,ZCTA5 99353
62317,ZCTA5 99354
29583,ZCTA5 99356
40862,ZCTA5 99357
34423,ZCTA5 99359
66250,ZCTA5 99360
52315,ZCTA5 99361
47392,ZCTA5 99362
-,ZCTA5 99363
56250,ZCTA5 99371
59676,ZCTA5 99401
53780,ZCTA5 99402
43711,ZCTA5 99403